1 {'n_estimators': 100, 'min_samples_split': 0.1, 'max_depth': 8, 'criterion': 'gini'}
2 {'n_estimators': 100, 'min_samples_split': 0.1, 'max_depth': 7, 'criterion': 'gini'}
3 {'n_estimators': 200, 'min_samples_split': 0.1, 'max_depth': 5, 'criterion': 'gini'}
4 {'n_estimators': 50, 'min_samples_split': 0.2, 'max_depth': 8, 'criterion': 'entropy'}
5 {'n_estimators': 100, 'min_samples_split': 0.2, 'max_depth': 7, 'criterion': 'gini'}
6 {'n_estimators': 200, 'min_samples_split': 0.2, 'max_depth': 6, 'criterion': 'entropy'}
7 {'n_estimators': 200, 'min_samples_split': 0.1, 'max_depth': 3, 'criterion': 'entropy'}
8 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 7, 'criterion': 'entropy'}
9 {'n_estimators': 200, 'min_samples_split': 0.2, 'max_depth': 4, 'criterion': 'entropy'}
10 {'n_estimators': 200, 'min_samples_split': 0.2, 'max_depth': 8, 'criterion': 'gini'}
11 {'n_estimators': 100, 'min_samples_split': 0.1, 'max_depth': 6, 'criterion': 'gini'}
12 {'n_estimators': 100, 'min_samples_split': 0.1, 'max_depth': 8, 'criterion': 'gini'}
13 {'n_estimators': 100, 'min_samples_split': 0.2, 'max_depth': 5, 'criterion': 'gini'}
14 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 7, 'criterion': 'entropy'}
15 {'n_estimators': 50, 'min_samples_split': 0.2, 'max_depth': 7, 'criterion': 'gini'}
16 {'n_estimators': 200, 'min_samples_split': 0.2, 'max_depth': 8, 'criterion': 'entropy'}
17 {'n_estimators': 200, 'min_samples_split': 0.1, 'max_depth': 5, 'criterion': 'gini'}
18 {'n_estimators': 50, 'min_samples_split': 0.2, 'max_depth': 9, 'criterion': 'entropy'}
19 {'n_estimators': 100, 'min_samples_split': 0.4, 'max_depth': 7, 'criterion': 'entropy'}
20 {'n_estimators': 100, 'min_samples_split': 0.1, 'max_depth': 5, 'criterion': 'entropy'}
21 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 9, 'criterion': 'entropy'}
22 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 6, 'criterion': 'gini'}
23 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 5, 'criterion': 'entropy'}
24 {'n_estimators': 200, 'min_samples_split': 0.1, 'max_depth': 6, 'criterion': 'gini'}
25 {'n_estimators': 200, 'min_samples_split': 0.1, 'max_depth': 8, 'criterion': 'entropy'}
26 {'n_estimators': 100, 'min_samples_split': 0.1, 'max_depth': 5, 'criterion': 'entropy'}
27 {'n_estimators': 100, 'min_samples_split': 0.2, 'max_depth': 4, 'criterion': 'gini'}
28 {'n_estimators': 200, 'min_samples_split': 0.3, 'max_depth': 8, 'criterion': 'gini'}
29 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 8, 'criterion': 'entropy'}
30 {'n_estimators': 50, 'min_samples_split': 0.1, 'max_depth': 9, 'criterion': 'gini'}
